gesture,lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,lm_5_x,lm_5_y,lm_5_z,lm_6_x,lm_6_y,lm_6_z,lm_7_x,lm_7_y,lm_7_z,lm_8_x,lm_8_y,lm_8_z,lm_9_x,lm_9_y,lm_9_z,lm_10_x,lm_10_y,lm_10_z,lm_11_x,lm_11_y,lm_11_z,lm_12_x,lm_12_y,lm_12_z,lm_13_x,lm_13_y,lm_13_z,lm_14_x,lm_14_y,lm_14_z,lm_15_x,lm_15_y,lm_15_z,lm_16_x,lm_16_y,lm_16_z,lm_17_x,lm_17_y,lm_17_z,lm_18_x,lm_18_y,lm_18_z,lm_19_x,lm_19_y,lm_19_z,lm_20_x,lm_20_y,lm_20_z
THUMBS_UP,0.7122065424919128,0.5826042294502258,-3.519675146890222e-07,0.6753132343292236,0.4756459593772888,-0.010128316469490528,0.6231713891029358,0.355864942073822,-0.024703092873096466,0.5886965394020081,0.25423169136047363,-0.03669227659702301,0.5791226029396057,0.16004233062267303,-0.04868558421730995,0.6227045655250549,0.3224180340766907,-0.05031619593501091,0.5141520500183105,0.361221581697464,-0.06877805292606354,0.5253865718841553,0.4101962745189667,-0.06799080222845078,0.5561021566390991,0.4101443886756897,-0.06673671305179596,0.6324208974838257,0.3919476866722107,-0.05612602457404137,0.5131106376647949,0.44897860288619995,-0.06967025995254517,0.5370527505874634,0.48518621921539307,-0.05981552228331566,0.5671395659446716,0.48519274592399597,-0.05591097101569176,0.633497416973114,0.47960221767425537,-0.06142858788371086,0.5237777233123779,0.5248642563819885,-0.07569104433059692,0.5480032563209534,0.5545679330825806,-0.061953797936439514,0.5787249803543091,0.5540329217910767,-0.055265575647354126,0.6330255270004272,0.5681514739990234,-0.06664615869522095,0.5429627895355225,0.593353807926178,-0.08504223078489304,0.5549471974372864,0.6100687980651855,-0.08226943016052246,0.578466534614563,0.6142025589942932,-0.07826732099056244
THUMBS_UP,0.7021967768669128,0.6154276728630066,-8.204839332393021e-07,0.627296507358551,0.5386185050010681,-0.037267934530973434,0.5767545700073242,0.4217449426651001,-0.057833969593048096,0.5477724671363831,0.32246410846710205,-0.07225906848907471,0.5184330940246582,0.23547053337097168,-0.07981046289205551,0.6303133368492126,0.29061704874038696,-0.055214159190654755,0.5506171584129333,0.4108686149120331,-0.08726190030574799,0.5521687269210815,0.5028743147850037,-0.09868357330560684,0.5741146206855774,0.5165191888809204,-0.10559659451246262,0.6769556403160095,0.33616042137145996,-0.05516510456800461,0.5804600715637207,0.48873060941696167,-0.08485814183950424,0.5840031504631042,0.5691530704498291,-0.08570680022239685,0.6073510050773621,0.5652298927307129,-0.08604373782873154,0.7133336067199707,0.412624716758728,-0.058672964572906494,0.6193570494651794,0.5546630024909973,-0.08922290056943893,0.6210678219795227,0.6163508892059326,-0.07673201709985733,0.6416610479354858,0.6082412004470825,-0.06661367416381836,0.73728346824646,0.49588432908058167,-0.06622926145792007,0.6609154939651489,0.5993697643280029,-0.0897427648305893,0.6546141505241394,0.6379160284996033,-0.08476456999778748,0.6705812215805054,0.6262630224227905,-0.0771879106760025
THUMBS_UP,0.7544174194335938,0.6151930689811707,-3.3218231010323507e-07,0.7177106738090515,0.49218589067459106,-0.00925353728234768,0.6671342849731445,0.353889524936676,-0.023877771571278572,0.633394181728363,0.2401639223098755,-0.03613262623548508,0.6289139986038208,0.13897424936294556,-0.04934842512011528,0.6612985730171204,0.33673161268234253,-0.05013523995876312,0.5420194864273071,0.37720391154289246,-0.06711608916521072,0.55384761095047,0.4230257570743561,-0.06703902781009674,0.5862833261489868,0.4209793210029602,-0.06663418561220169,0.6660926342010498,0.41754865646362305,-0.05624271184206009,0.5413532853126526,0.4682162404060364,-0.0684019923210144,0.5643386840820312,0.499259352684021,-0.06069574132561684,0.5957297682762146,0.500215470790863,-0.05969664826989174,0.6643282175064087,0.5106891393661499,-0.06117580085992813,0.5510515570640564,0.5492737889289856,-0.07359553873538971,0.5752578377723694,0.5747811794281006,-0.06003960594534874,0.6067843437194824,0.5764913558959961,-0.05456248298287392,0.6611284613609314,0.6017659902572632,-0.06590087711811066,0.5706620216369629,0.6217955350875854,-0.08033430576324463,0.5880483984947205,0.6361944675445557,-0.07461640238761902,0.6167230606079102,0.6404194831848145,-0.0696418359875679
THUMBS_UP,0.6541520357131958,0.608638346195221,-2.4411846766270173e-07,0.6488900780677795,0.45990949869155884,0.0026159463450312614,0.6082190275192261,0.32790717482566833,0.0002853464975487441,0.5692802667617798,0.23135033249855042,-0.00287625752389431,0.5641360282897949,0.14892666041851044,-0.007316018920391798,0.5177199840545654,0.3433115482330322,-0.008787788450717926,0.46925270557403564,0.38837313652038574,-0.013165547512471676,0.4896591305732727,0.42913925647735596,-0.018207503482699394,0.5140013098716736,0.44344615936279297,-0.022039197385311127,0.4926694333553314,0.42663687467575073,-0.014128029346466064,0.469792902469635,0.4822622537612915,-0.009534822776913643,0.49731650948524475,0.5070226192474365,-0.009608623571693897,0.5245395302772522,0.5105841755867004,-0.013964026235044003,0.48366308212280273,0.5178261995315552,-0.01764168217778206,0.4754735231399536,0.5554501414299011,-0.016805965453386307,0.500733494758606,0.5695160627365112,-0.014869443140923977,0.5263357162475586,0.5729231238365173,-0.016842473298311234,0.4813733398914337,0.6018058061599731,-0.020762842148542404,0.4840897023677826,0.6241280436515808,-0.02289973571896553,0.5127301216125488,0.6364337205886841,-0.018273891881108284,0.5356571078300476,0.6371999979019165,-0.013635183684527874
THUMBS_UP,0.7209228873252869,0.6310997605323792,-3.4068497711814416e-07,0.6882542371749878,0.5158908367156982,-0.01792112924158573,0.6538509726524353,0.39843326807022095,-0.035250287503004074,0.6325206756591797,0.30311205983161926,-0.04870447888970375,0.6348507404327393,0.21724188327789307,-0.06159914284944534,0.6763830780982971,0.4033566415309906,-0.058877211064100266,0.5732702016830444,0.4050208032131195,-0.08067329227924347,0.5792931914329529,0.45278200507164,-0.08215673267841339,0.6077967882156372,0.45888280868530273,-0.08203501254320145,0.6793895959854126,0.4839586317539215,-0.061418317258358,0.5656818151473999,0.48772621154785156,-0.07954525947570801,0.5812663435935974,0.5203759670257568,-0.0722959116101265,0.6106302738189697,0.5256797075271606,-0.07065506279468536,0.6728693842887878,0.5628871917724609,-0.06393417716026306,0.570885956287384,0.5646206736564636,-0.08096674829721451,0.5856807231903076,0.5870589017868042,-0.06796828657388687,0.6140264868736267,0.5879082679748535,-0.061773497611284256,0.6644874811172485,0.6346035003662109,-0.06710727512836456,0.5834237337112427,0.629227876663208,-0.08375217765569687,0.5912230014801025,0.6372555494308472,-0.0794704332947731,0.6123923659324646,0.6392083764076233,-0.07570230960845947
THUMBS_UP,0.6444720029830933,0.49988460540771484,-3.7960282384119637e-07,0.6214020252227783,0.3767869472503662,0.0009416333632543683,0.5744034647941589,0.26398956775665283,-0.0016917942557483912,0.5336197018623352,0.18756482005119324,-0.005083636846393347,0.5213701725006104,0.11451368033885956,-0.010997858829796314,0.507591724395752,0.2806946933269501,-0.014027834869921207,0.4405345916748047,0.3449534475803375,-0.017997991293668747,0.4467552900314331,0.3945518136024475,-0.01889992132782936,0.4624560475349426,0.4092476963996887,-0.020053047686815262,0.49708056449890137,0.35103344917297363,-0.01998545601963997,0.4416952133178711,0.4321708083152771,-0.023376919329166412,0.46395474672317505,0.4654896855354309,-0.023967253044247627,0.4911677837371826,0.4653247892856598,-0.027087947353720665,0.49473485350608826,0.4290047883987427,-0.024132000282406807,0.4435496926307678,0.48898881673812866,-0.03077053837478161,0.4635857343673706,0.5161244869232178,-0.027332445606589317,0.4901212751865387,0.51924729347229,-0.02634851448237896,0.49584653973579407,0.5081340074539185,-0.02750597707927227,0.44913285970687866,0.5438805818557739,-0.03639049828052521,0.4653424918651581,0.5654244422912598,-0.031560998409986496,0.4861527383327484,0.5681800842285156,-0.02589563839137554
THUMBS_UP,0.6716154217720032,0.767788827419281,-2.361116884230796e-07,0.7006047368049622,0.6195855736732483,0.007638060487806797,0.7045259475708008,0.46541035175323486,0.0026347653474658728,0.7032332420349121,0.3374553322792053,-0.0029540471732616425,0.7247126698493958,0.2582624554634094,-0.009189398027956486,0.6401649117469788,0.4129035174846649,-0.023580633103847504,0.5683308839797974,0.3416861593723297,-0.02871016412973404,0.5776523351669312,0.3911558985710144,-0.02839568257331848,0.6007944345474243,0.42832839488983154,-0.027581026777625084,0.5926631689071655,0.4767299294471741,-0.03173495829105377,0.5314165949821472,0.4110528528690338,-0.029245007783174515,0.5416296720504761,0.4528580605983734,-0.020573079586029053,0.5644596815109253,0.48792406916618347,-0.01944892294704914,0.550117015838623,0.5453437566757202,-0.03681221604347229,0.5037927031517029,0.47388386726379395,-0.03496488183736801,0.5125422477722168,0.5061174631118774,-0.019915979355573654,0.5311965942382812,0.5430259108543396,-0.013847515918314457,0.5122978091239929,0.6132977604866028,-0.04041029140353203,0.4777832627296448,0.5257868766784668,-0.03624335676431656,0.4887317419052124,0.5545539855957031,-0.018315350636839867,0.5053725242614746,0.590966522693634,-0.005728564225137234
THUMBS_UP,0.7084665298461914,0.4956333041191101,-3.6534129321807995e-07,0.6574872732162476,0.3969304859638214,-0.011218097060918808,0.5881649255752563,0.3088092803955078,-0.025060204789042473,0.5346391797065735,0.23649299144744873,-0.036236368119716644,0.5052436590194702,0.1628708392381668,-0.04550623893737793,0.5882112979888916,0.26076534390449524,-0.04006535932421684,0.4914662539958954,0.3509531021118164,-0.05746670439839363,0.5086124539375305,0.3961268961429596,-0.057765811681747437,0.5372960567474365,0.38315117359161377,-0.057152602821588516,0.6051311492919922,0.323991596698761,-0.04517543688416481,0.5045243501663208,0.43646901845932007,-0.05763915553689003,0.5325244069099426,0.4597508907318115,-0.05115358531475067,0.5603594779968262,0.4447401762008667,-0.04944278672337532,0.6164638996124268,0.4044557213783264,-0.050367243587970734,0.5276902318000793,0.5054587125778198,-0.061097536236047745,0.5548391938209534,0.5189177393913269,-0.051162175834178925,0.5826514363288879,0.4971645474433899,-0.04758819192647934,0.6260640621185303,0.4866378903388977,-0.056025367230176926,0.5548199415206909,0.5579908490180969,-0.0690792128443718,0.5742688775062561,0.5654417276382446,-0.06673972308635712,0.6012465953826904,0.5502448081970215,-0.0635480135679245
THUMBS_UP,0.637925386428833,0.6197625994682312,-8.216753712986247e-07,0.5659573078155518,0.5711385607719421,-0.036952149122953415,0.5193989276885986,0.46195176243782043,-0.054244596511125565,0.4982617199420929,0.376227468252182,-0.06728687137365341,0.4733607769012451,0.3044551908969879,-0.07458065450191498,0.5690596699714661,0.3258328437805176,-0.03572377562522888,0.5397005677223206,0.4260803461074829,-0.07181788980960846,0.547479510307312,0.5177693367004395,-0.09198716282844543,0.5627009868621826,0.5467745065689087,-0.10347820818424225,0.6210849285125732,0.3264715075492859,-0.03305649757385254,0.578973114490509,0.46371322870254517,-0.06389231234788895,0.5821830034255981,0.5565053820610046,-0.06940950453281403,0.5982103943824768,0.5706361532211304,-0.07156731188297272,0.6655498743057251,0.3599846065044403,-0.03606923297047615,0.624203622341156,0.4932916760444641,-0.07087060809135437,0.6219308376312256,0.5678873062133789,-0.06629493087530136,0.6346991658210754,0.5679365992546082,-0.059433914721012115,0.7043980360031128,0.40838125348091125,-0.043258167803287506,0.6693499684333801,0.5091584920883179,-0.06616280972957611,0.6542235612869263,0.5668292045593262,-0.06387959420681,0.6569566130638123,0.5650908946990967,-0.0591634176671505
THUMBS_UP,0.6791793704032898,0.6007247567176819,-1.820975370492306e-07,0.6564752459526062,0.47821271419525146,-0.0016145913396030664,0.6086193323135376,0.350877046585083,-0.009638523682951927,0.575629472732544,0.2655540108680725,-0.017661191523075104,0.5685166716575623,0.18247288465499878,-0.026851678267121315,0.5599935054779053,0.3793209493160248,-0.03024495206773281,0.4813036322593689,0.4293822646141052,-0.04368934780359268,0.5049445033073425,0.45901966094970703,-0.047522999346256256,0.534483790397644,0.4518374502658844,-0.049547839909791946,0.5554949045181274,0.46464577317237854,-0.03888407722115517,0.4794172942638397,0.5120053887367249,-0.04736478254199028,0.5081098675727844,0.5301632881164551,-0.04392486810684204,0.538669228553772,0.525435745716095,-0.04454463720321655,0.5579321980476379,0.5542343854904175,-0.04621432349085808,0.48738253116607666,0.5833361148834229,-0.05722986161708832,0.5136980414390564,0.5956178307533264,-0.047173354774713516,0.5436614751815796,0.5914683938026428,-0.04177037999033928,0.5629709362983704,0.6387245059013367,-0.05260147899389267,0.5059771537780762,0.6469672918319702,-0.062423620373010635,0.5295245051383972,0.6520651578903198,-0.052570831030607224,0.5568554401397705,0.6512528657913208,-0.04409550502896309
THUMBS_UP,0.6758389472961426,0.6629302501678467,-8.46681942334726e-08,0.6685432195663452,0.522163987159729,-0.002858348423615098,0.6343103051185608,0.37777990102767944,-0.01355142705142498,0.6043399572372437,0.27939531207084656,-0.024009477347135544,0.6063187122344971,0.18719355762004852,-0.03577367588877678,0.5841929912567139,0.4006362855434418,-0.028994765132665634,0.4936467111110687,0.4093971848487854,-0.04251671954989433,0.5152131915092468,0.44292208552360535,-0.046784933656454086,0.5477306246757507,0.44795072078704834,-0.048483625054359436,0.5686485767364502,0.48757195472717285,-0.03596348315477371,0.48182499408721924,0.49357521533966064,-0.04143153131008148,0.5083857774734497,0.5156577229499817,-0.03706284239888191,0.5396943688392639,0.5237421989440918,-0.03762441128492355,0.5581958293914795,0.5783144235610962,-0.04188971221446991,0.4818863868713379,0.5661513805389404,-0.04813336208462715,0.5061025619506836,0.5828353762626648,-0.037886712700128555,0.5359479188919067,0.5908064842224121,-0.033584825694561005,0.5516680479049683,0.6605529189109802,-0.04706718400120735,0.4914593994617462,0.6347096562385559,-0.05177933722734451,0.5146277546882629,0.6462072134017944,-0.04074721410870552,0.5413740277290344,0.6580185890197754,-0.03253002092242241
THUMBS_UP,0.673518180847168,0.6283612847328186,-1.6317618189987115e-07,0.6527029275894165,0.4991183280944824,-0.0021887680049985647,0.6056313514709473,0.3720442056655884,-0.00996385421603918,0.5698292255401611,0.2847174406051636,-0.017730629071593285,0.565510630607605,0.19872352480888367,-0.026760874316096306,0.5525052547454834,0.4077228009700775,-0.027232162654399872,0.47591158747673035,0.4490760266780853,-0.03969975933432579,0.49660664796829224,0.4801577925682068,-0.04402415081858635,0.5256492495536804,0.4803481996059418,-0.04631391167640686,0.5458997488021851,0.49635061621665955,-0.034765422344207764,0.4728512763977051,0.5328957438468933,-0.04283101111650467,0.49924275279045105,0.5522822737693787,-0.04059914872050285,0.5307366847991943,0.5515990257263184,-0.04183636233210564,0.5465203523635864,0.5857131481170654,-0.04110245406627655,0.4806387424468994,0.6051565408706665,-0.05089480057358742,0.5042244791984558,0.6177054643630981,-0.04158155620098114,0.5335346460342407,0.6172668933868408,-0.0366496704518795,0.5505853891372681,0.668840229511261,-0.046640876680612564,0.49587729573249817,0.669547438621521,-0.054598137736320496,0.5176765322685242,0.675416886806488,-0.044497404247522354,0.5441787242889404,0.6767314672470093,-0.036072514951229095
THUMBS_UP,0.6212059855461121,0.636699378490448,-3.267584531840839e-07,0.6435463428497314,0.5125752687454224,0.0010432294802740216,0.6490387916564941,0.3894565999507904,-0.004422641824930906,0.642673909664154,0.2859935760498047,-0.010032848455011845,0.6573991179466248,0.21727654337882996,-0.016942063346505165,0.5896512866020203,0.3182741701602936,-0.01760007254779339,0.5182767510414124,0.3033527135848999,-0.021842658519744873,0.5156013369560242,0.3530300259590149,-0.022536758333444595,0.5305615067481995,0.3771006166934967,-0.02362547628581524,0.5539230108261108,0.3653412461280823,-0.02363770268857479,0.4876861572265625,0.36424002051353455,-0.024929281324148178,0.49137356877326965,0.410116583108902,-0.021523190662264824,0.5136032104492188,0.43364447355270386,-0.022448692470788956,0.5224441289901733,0.4269554913043976,-0.027683334425091743,0.4667898118495941,0.4114832878112793,-0.032271962612867355,0.47111132740974426,0.45253998041152954,-0.023363281041383743,0.49293774366378784,0.4784396290779114,-0.019346090033650398,0.49366748332977295,0.49360305070877075,-0.030970709398388863,0.4508945345878601,0.4559780955314636,-0.03656988590955734,0.4586941599845886,0.492057204246521,-0.026453636586666107,0.47822266817092896,0.5189079642295837,-0.01728956215083599
THUMBS_UP,0.7652663588523865,0.7482407093048096,-2.891274561989121e-07,0.7339106798171997,0.6400973796844482,-0.010557141155004501,0.6853195428848267,0.5312083959579468,-0.020286589860916138,0.6556686162948608,0.4478667676448822,-0.027736365795135498,0.6503527164459229,0.37517619132995605,-0.03443978354334831,0.6891350746154785,0.5404092073440552,-0.037081681191921234,0.594185471534729,0.5759259462356567,-0.0523475743830204,0.6079911589622498,0.6043590903282166,-0.05362139642238617,0.6348028182983398,0.5994877219200134,-0.05386841669678688,0.6934654116630554,0.6139839291572571,-0.04068926349282265,0.5939581394195557,0.6550561785697937,-0.05358898639678955,0.6169456839561462,0.6698523163795471,-0.0499039925634861,0.6441913843154907,0.6665886044502258,-0.05028853192925453,0.6938403248786926,0.6893980503082275,-0.04413583129644394,0.6063255071640015,0.7234330773353577,-0.05695679411292076,0.6286092400550842,0.7310588955879211,-0.048082709312438965,0.6547874212265015,0.7259305715560913,-0.044119689613580704,0.6952053308486938,0.7583400011062622,-0.04792897775769234,0.6260706186294556,0.7798466682434082,-0.060694776475429535,0.640457272529602,0.7838919162750244,-0.05715378001332283,0.6630972623825073,0.782568097114563,-0.053656626492738724
THUMBS_UP,0.7472440600395203,0.8175613880157471,-1.5900006644642417e-07,0.7262682318687439,0.6964986324310303,0.0011689630337059498,0.6819958686828613,0.5804606080055237,-0.005932524800300598,0.6538627743721008,0.4949146807193756,-0.012881756760179996,0.6532467603683472,0.4187238812446594,-0.020357532426714897,0.6442374587059021,0.6148814558982849,-0.028384122997522354,0.565687894821167,0.63227379322052,-0.039605461061000824,0.5906427502632141,0.6480826139450073,-0.04329803213477135,0.6200864315032959,0.6447340846061707,-0.04481793940067291,0.6362922191619873,0.6966421008110046,-0.035139065235853195,0.5600091218948364,0.7053375244140625,-0.03902512416243553,0.5865352749824524,0.7141508460044861,-0.033932317048311234,0.6152954697608948,0.7163362503051758,-0.03414464741945267,0.6331114172935486,0.7762588858604431,-0.040146004408597946,0.5651372671127319,0.7725292444229126,-0.04354386776685715,0.5884038209915161,0.7757713198661804,-0.03235718607902527,0.6160396337509155,0.7777066230773926,-0.027764728292822838,0.6333171725273132,0.8476810455322266,-0.04441056028008461,0.580155074596405,0.8330754637718201,-0.04654214531183243,0.6015751957893372,0.8318464756011963,-0.03579393029212952,0.6268404126167297,0.8362054824829102,-0.028395207598805428
THUMBS_UP,0.731460690498352,0.7653803825378418,-2.3717255714927887e-07,0.6729956865310669,0.6867320537567139,-0.01209126878529787,0.6225292682647705,0.5998806953430176,-0.02717376872897148,0.5857126116752625,0.5218632817268372,-0.040391404181718826,0.5705076456069946,0.4409518837928772,-0.05343056842684746,0.6408917903900146,0.5647332668304443,-0.03098384663462639,0.5549047589302063,0.655829131603241,-0.03721044585108757,0.5601323843002319,0.6963970065116882,-0.03297287970781326,0.5808935165405273,0.6790053844451904,-0.031202416867017746,0.6659665703773499,0.6209521889686584,-0.035094719380140305,0.5665187835693359,0.7265565395355225,-0.03351950645446777,0.5833272933959961,0.7469573020935059,-0.022965913638472557,0.6076308488845825,0.7341254949569702,-0.02103426866233349,0.6797235012054443,0.6875855326652527,-0.0393645204603672,0.5885814428329468,0.783289909362793,-0.037394892424345016,0.6056811809539795,0.7997997403144836,-0.022767063230276108,0.6304314136505127,0.7893934845924377,-0.018732203170657158,0.6901576519012451,0.7573811411857605,-0.045119937509298325,0.6195680499076843,0.821182906627655,-0.04941899701952934,0.6330326795578003,0.8285237550735474,-0.04392395541071892,0.6561524271965027,0.8239019513130188,-0.04060197249054909
THUMBS_UP,0.7653324604034424,0.7627119421958923,-2.801542677843827e-07,0.7562150359153748,0.6586377024650574,-0.0058439867570996284,0.7303339242935181,0.5370591878890991,-0.015320091508328915,0.714423418045044,0.4495772421360016,-0.023611895740032196,0.7195528745651245,0.3796233534812927,-0.031990114599466324,0.7055035829544067,0.5439503192901611,-0.03770439699292183,0.6235507130622864,0.5412201285362244,-0.05483115464448929,0.6381192207336426,0.5787781476974487,-0.05852945148944855,0.665200412273407,0.5846030116081238,-0.059540968388319016,0.6973099112510681,0.6131428480148315,-0.043575286865234375,0.6127093434333801,0.6135976314544678,-0.05589284747838974,0.6337524056434631,0.6402477622032166,-0.05024842545390129,0.6611213684082031,0.644575297832489,-0.04873034730553627,0.6891254186630249,0.6848924160003662,-0.048959359526634216,0.6113632917404175,0.671634316444397,-0.06296168267726898,0.6306203007698059,0.6948582530021667,-0.050990018993616104,0.6565936803817749,0.7002893090248108,-0.043556008487939835,0.6809313297271729,0.7519009709358215,-0.05393337830901146,0.6162881851196289,0.7271162867546082,-0.06611540168523788,0.6334261894226074,0.7407090663909912,-0.057872988283634186,0.6586247682571411,0.7500172853469849,-0.05052672326564789
THUMBS_UP,0.8128585815429688,0.7588726878166199,-4.4864268033961707e-07,0.7898595929145813,0.6697301864624023,-0.035539161413908005,0.7916311621665955,0.5709232091903687,-0.05464030057191849,0.8043068647384644,0.4977151155471802,-0.06681797653436661,0.8198594450950623,0.4223542809486389,-0.07402069866657257,0.8432897925376892,0.5815375447273254,-0.05418642237782478,0.7614679336547852,0.609414279460907,-0.08098295331001282,0.7570742964744568,0.6391594409942627,-0.09523804485797882,0.7804362177848816,0.6434069275856018,-0.10492657124996185,0.8614241480827332,0.6492467522621155,-0.04913908615708351,0.7611849308013916,0.6815937757492065,-0.06835398823022842,0.7691030502319336,0.7002561092376709,-0.0691450983285904,0.7965895533561707,0.6982201933860779,-0.07113270461559296,0.866011917591095,0.7223738431930542,-0.046904027462005615,0.7720041275024414,0.7417783737182617,-0.06757424026727676,0.7801808714866638,0.7569091320037842,-0.056600529700517654,0.8060579299926758,0.7550230622291565,-0.04811425879597664,0.8623846173286438,0.7896740436553955,-0.048772115260362625,0.7865651845932007,0.7968544960021973,-0.07017086446285248,0.7910245656967163,0.8006430864334106,-0.06879908591508865,0.8139387369155884,0.7998100519180298,-0.06397787481546402
THUMBS_UP,0.8203269243240356,0.6885507702827454,-5.056154464000429e-07,0.7963982820510864,0.6056901216506958,-0.041255634278059006,0.7908912897109985,0.509434700012207,-0.06618794053792953,0.7970302104949951,0.42866525053977966,-0.08267325907945633,0.8103387951850891,0.34818321466445923,-0.09528447687625885,0.8434042930603027,0.5185670852661133,-0.07306980341672897,0.7597745656967163,0.5509600043296814,-0.10171008110046387,0.7492387294769287,0.5811799764633179,-0.1161055713891983,0.7679283022880554,0.5835734605789185,-0.12642695009708405,0.862758994102478,0.5948907732963562,-0.06678126752376556,0.7632158398628235,0.6266558170318604,-0.08862560242414474,0.7575716972351074,0.6460162997245789,-0.09191267937421799,0.7741026282310486,0.6444668173789978,-0.09761761128902435,0.8695566058158875,0.6746912002563477,-0.06210024654865265,0.7737191915512085,0.6977691650390625,-0.08600717782974243,0.7662290930747986,0.7134767174720764,-0.07770728319883347,0.7782809734344482,0.7142828702926636,-0.07262208312749863,0.8686326742172241,0.7440007328987122,-0.06127767637372017,0.793950617313385,0.7569883465766907,-0.08391695469617844,0.7840365171432495,0.7603553533554077,-0.0826028436422348,0.7933072447776794,0.7595504522323608,-0.07941500842571259
THUMBS_UP,0.6324620246887207,0.7156990170478821,-2.422587215278327e-07,0.5971930027008057,0.6163029670715332,-0.006296370178461075,0.5416529774665833,0.5181925296783447,-0.01651252806186676,0.5031618475914001,0.4457952082157135,-0.025404242798686028,0.49032294750213623,0.37031716108322144,-0.034222934395074844,0.5202898979187012,0.5181025862693787,-0.03762340545654297,0.4313773512840271,0.5867689847946167,-0.05287143588066101,0.45037344098091125,0.6190801858901978,-0.05367299169301987,0.47766679525375366,0.607240617275238,-0.053546980023384094,0.5274658203125,0.5882179141044617,-0.04424844682216644,0.4357622265815735,0.6668334603309631,-0.056595269590616226,0.46309077739715576,0.6845391392707825,-0.0509411059319973,0.4900095760822296,0.6727046370506287,-0.04964569956064224,0.5344201922416687,0.6683304309844971,-0.05020711198449135,0.4516121447086334,0.7321323156356812,-0.06364805996417999,0.47789326310157776,0.7436526417732239,-0.05243242159485817,0.5042744278907776,0.7303858995437622,-0.04649725183844566,0.5419512987136841,0.7463903427124023,-0.05577930808067322,0.47333478927612305,0.7836396098136902,-0.07005685567855835,0.4914867877960205,0.7896596789360046,-0.06414396315813065,0.5148043036460876,0.7831955552101135,-0.05826415866613388
THUMBS_UP,0.8404732346534729,0.593683123588562,-5.644342877531017e-07,0.8182759284973145,0.5055593848228455,-0.03264220803976059,0.8263978958129883,0.40844061970710754,-0.048727065324783325,0.8407062292098999,0.3408474326133728,-0.058878231793642044,0.8552392721176147,0.2739969491958618,-0.06376633048057556,0.8857393860816956,0.41949528455734253,-0.043542440980672836,0.8090400695800781,0.451116681098938,-0.06849228590726852,0.7944772243499756,0.4868784248828888,-0.07994495332241058,0.8126128315925598,0.493426114320755,-0.0875878855586052,0.9054588675498962,0.48295289278030396,-0.03974909335374832,0.8153672218322754,0.5188928246498108,-0.06140443682670593,0.803512454032898,0.5454320311546326,-0.06245437636971474,0.8255677819252014,0.5417661666870117,-0.0633566826581955,0.9118335247039795,0.5507735013961792,-0.03933420777320862,0.8294862508773804,0.5747746825218201,-0.06279414147138596,0.8187786340713501,0.5930390954017639,-0.054892171174287796,0.836493194103241,0.5897797346115112,-0.04806124418973923,0.9111633896827698,0.6137133240699768,-0.042389608919620514,0.8485885858535767,0.6263058185577393,-0.06210337206721306,0.8361191153526306,0.6298317313194275,-0.06123382970690727,0.8482166528701782,0.624258279800415,-0.05785572901368141
THUMBS_UP,0.8678182363510132,0.6813997030258179,-6.083980110815901e-07,0.8478952050209045,0.5546735525131226,-0.03560478240251541,0.8551501631736755,0.4298194348812103,-0.05093194171786308,0.8757002949714661,0.34732815623283386,-0.059121765196323395,0.8941483497619629,0.2763080596923828,-0.06259622424840927,0.935371458530426,0.45391392707824707,-0.05134133994579315,0.8485891819000244,0.48969098925590515,-0.07318876683712006,0.8360171914100647,0.5133084058761597,-0.07944361120462418,0.8515036106109619,0.5075497627258301,-0.08240733295679092,0.95335453748703,0.5289056301116943,-0.04551158845424652,0.8503161072731018,0.5711091160774231,-0.06536636501550674,0.847317099571228,0.5762110352516174,-0.0634954571723938,0.8670425415039062,0.560449481010437,-0.06266696006059647,0.9579605460166931,0.6060014963150024,-0.042821165174245834,0.8612364530563354,0.6320831179618835,-0.06610794365406036,0.8614527583122253,0.6255850791931152,-0.058341410011053085,0.8811711668968201,0.6113893985748291,-0.05072389543056488,0.9527313709259033,0.6772224307060242,-0.04352787882089615,0.8813440799713135,0.6899060010910034,-0.06305666267871857,0.880518913269043,0.6766356825828552,-0.06269532442092896,0.8988794088363647,0.6646360754966736,-0.0590890608727932
